-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/openark/ros2_ws/src/build/zed_display_rviz2
-- Install configuration: ""
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Installing: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Up-to-date: /home/openark/ros2_ws/src/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
